filename,class,regression
brain\008503.jpeg,"[1,0]",0.0
brain\008504.jpeg,"[1,0]",0.0
brain\008505.jpeg,"[1,0]",0.0
brain\008506.jpeg,"[1,0]",0.0
brain\008507.jpeg,"[1,0]",0.0
brain\008508.jpeg,"[1,0]",0.0
brain\008509.jpeg,"[1,0]",0.0
brain\008510.jpeg,"[1,0]",0.0
brain\008511.jpeg,"[1,0]",0.0
brain\008512.jpeg,"[1,0]",0.0
brain\008513.jpeg,"[1,0]",0.0
brain\008514.jpeg,"[1,0]",0.0
brain\008515.jpeg,"[1,0]",0.0
brain\008516.jpeg,"[1,0]",0.0
brain\008517.jpeg,"[1,0]",0.0
brain\008518.jpeg,"[1,0]",0.0
brain\008519.jpeg,"[1,0]",0.0
brain\008520.jpeg,"[1,0]",0.0
brain\008521.jpeg,"[1,0]",0.0
brain\008522.jpeg,"[1,0]",0.0
brain\008523.jpeg,"[1,0]",0.0
brain\008524.jpeg,"[1,0]",0.0
brain\008525.jpeg,"[1,0]",0.0
brain\008526.jpeg,"[1,0]",0.0
brain\008527.jpeg,"[1,0]",0.0
brain\008528.jpeg,"[1,0]",0.0
brain\008529.jpeg,"[1,0]",0.0
brain\008530.jpeg,"[1,0]",0.0
brain\008531.jpeg,"[1,0]",0.0
brain\008532.jpeg,"[1,0]",0.0
brain\008533.jpeg,"[1,0]",0.0
brain\008534.jpeg,"[1,0]",0.0
brain\008535.jpeg,"[1,0]",0.0
brain\008536.jpeg,"[1,0]",0.0
brain\008537.jpeg,"[1,0]",0.0
brain\008538.jpeg,"[1,0]",0.0
brain\008539.jpeg,"[1,0]",0.0
brain\008540.jpeg,"[1,0]",0.0
brain\008541.jpeg,"[1,0]",0.0
brain\008542.jpeg,"[1,0]",0.0
brain\008543.jpeg,"[1,0]",0.0
brain\008544.jpeg,"[1,0]",0.0
brain\008545.jpeg,"[1,0]",0.0
brain\008546.jpeg,"[1,0]",0.0
brain\008547.jpeg,"[1,0]",0.0
brain\008548.jpeg,"[1,0]",0.0
brain\008549.jpeg,"[1,0]",0.0
brain\008550.jpeg,"[1,0]",0.0
brain\008551.jpeg,"[1,0]",0.0
brain\008552.jpeg,"[1,0]",0.0
brain\008553.jpeg,"[1,0]",0.0
brain\008554.jpeg,"[1,0]",0.0
brain\008555.jpeg,"[1,0]",0.0
brain\008556.jpeg,"[1,0]",0.0
brain\008557.jpeg,"[1,0]",0.0
brain\008558.jpeg,"[1,0]",0.0
brain\008559.jpeg,"[1,0]",0.0
brain\008560.jpeg,"[1,0]",0.0
brain\008561.jpeg,"[1,0]",0.0
brain\008562.jpeg,"[1,0]",0.0
brain\008563.jpeg,"[1,0]",0.0
brain\008564.jpeg,"[1,0]",0.0
brain\008565.jpeg,"[1,0]",0.0
brain\008566.jpeg,"[1,0]",0.0
brain\008567.jpeg,"[1,0]",0.0
brain\008568.jpeg,"[1,0]",0.0
brain\008569.jpeg,"[1,0]",0.0
brain\008570.jpeg,"[1,0]",0.0
brain\008571.jpeg,"[1,0]",0.0
brain\008572.jpeg,"[1,0]",0.0
brain\008573.jpeg,"[1,0]",0.0
brain\008574.jpeg,"[1,0]",0.0
brain\008575.jpeg,"[1,0]",0.0
brain\008576.jpeg,"[1,0]",0.0
brain\008577.jpeg,"[1,0]",0.0
brain\008578.jpeg,"[1,0]",0.0
brain\008579.jpeg,"[1,0]",0.0
brain\008580.jpeg,"[1,0]",0.0
brain\008581.jpeg,"[1,0]",0.0
brain\008582.jpeg,"[1,0]",0.0
brain\008583.jpeg,"[1,0]",0.0
brain\008584.jpeg,"[1,0]",0.0
brain\008585.jpeg,"[1,0]",0.0
brain\008586.jpeg,"[1,0]",0.0
brain\008587.jpeg,"[1,0]",0.0
brain\008588.jpeg,"[1,0]",0.0
brain\008589.jpeg,"[1,0]",0.0
brain\008590.jpeg,"[1,0]",0.0
brain\008591.jpeg,"[1,0]",0.0
brain\008592.jpeg,"[1,0]",0.0
brain\008593.jpeg,"[1,0]",0.0
brain\008594.jpeg,"[1,0]",0.0
brain\008595.jpeg,"[1,0]",0.0
brain\008596.jpeg,"[1,0]",0.0
brain\008597.jpeg,"[1,0]",0.0
brain\008598.jpeg,"[1,0]",0.0
brain\008599.jpeg,"[1,0]",0.0
brain\008600.jpeg,"[1,0]",0.0
brain\008601.jpeg,"[1,0]",0.0
brain\008602.jpeg,"[1,0]",0.0
brain\008603.jpeg,"[1,0]",0.0
brain\008604.jpeg,"[1,0]",0.0
brain\008605.jpeg,"[1,0]",0.0
brain\008606.jpeg,"[1,0]",0.0
brain\008607.jpeg,"[1,0]",0.0
brain\008608.jpeg,"[1,0]",0.0
brain\008609.jpeg,"[1,0]",0.0
brain\008610.jpeg,"[1,0]",0.0
brain\008611.jpeg,"[1,0]",0.0
brain\008612.jpeg,"[1,0]",0.0
brain\008613.jpeg,"[1,0]",0.0
brain\008614.jpeg,"[1,0]",0.0
brain\008615.jpeg,"[1,0]",0.0
brain\008616.jpeg,"[1,0]",0.0
brain\008617.jpeg,"[1,0]",0.0
brain\008618.jpeg,"[1,0]",0.0
brain\008619.jpeg,"[1,0]",0.0
brain\008620.jpeg,"[1,0]",0.0
brain\008621.jpeg,"[1,0]",0.0
brain\008622.jpeg,"[1,0]",0.0
brain\008623.jpeg,"[1,0]",0.0
brain\008624.jpeg,"[1,0]",0.0
brain\008625.jpeg,"[1,0]",0.0
brain\008626.jpeg,"[1,0]",0.0
brain\008627.jpeg,"[1,0]",0.0
brain\008628.jpeg,"[1,0]",0.0
brain\008629.jpeg,"[1,0]",0.0
brain\008630.jpeg,"[1,0]",0.0
brain\008631.jpeg,"[1,0]",0.0
brain\008632.jpeg,"[1,0]",0.0
brain\008633.jpeg,"[1,0]",0.0
brain\008634.jpeg,"[1,0]",0.0
brain\008635.jpeg,"[1,0]",0.0
brain\008636.jpeg,"[1,0]",0.0
brain\008637.jpeg,"[1,0]",0.0
brain\008638.jpeg,"[1,0]",0.0
brain\008639.jpeg,"[1,0]",0.0
brain\008640.jpeg,"[1,0]",0.0
brain\008641.jpeg,"[1,0]",0.0
brain\008642.jpeg,"[1,0]",0.0
brain\008643.jpeg,"[1,0]",0.0
brain\008644.jpeg,"[1,0]",0.0
brain\008645.jpeg,"[1,0]",0.0
brain\008646.jpeg,"[1,0]",0.0
brain\008647.jpeg,"[1,0]",0.0
brain\008648.jpeg,"[1,0]",0.0
brain\008649.jpeg,"[1,0]",0.0
brain\008650.jpeg,"[1,0]",0.0
brain\008651.jpeg,"[1,0]",0.0
brain\008652.jpeg,"[1,0]",0.0
brain\008653.jpeg,"[1,0]",0.0
brain\008654.jpeg,"[1,0]",0.0
brain\008655.jpeg,"[1,0]",0.0
brain\008656.jpeg,"[1,0]",0.0
brain\008657.jpeg,"[1,0]",0.0
brain\008658.jpeg,"[1,0]",0.0
brain\008659.jpeg,"[1,0]",0.0
brain\008660.jpeg,"[1,0]",0.0
brain\008661.jpeg,"[1,0]",0.0
brain\008662.jpeg,"[1,0]",0.0
brain\008663.jpeg,"[1,0]",0.0
brain\008664.jpeg,"[1,0]",0.0
brain\008665.jpeg,"[1,0]",0.0
brain\008666.jpeg,"[1,0]",0.0
brain\008667.jpeg,"[1,0]",0.0
chest\007604.jpeg,"[0,1]",1.0
chest\007605.jpeg,"[0,1]",1.0
chest\007606.jpeg,"[0,1]",1.0
chest\007607.jpeg,"[0,1]",1.0
chest\007608.jpeg,"[0,1]",1.0
chest\007609.jpeg,"[0,1]",1.0
chest\007610.jpeg,"[0,1]",1.0
chest\007611.jpeg,"[0,1]",1.0
chest\007612.jpeg,"[0,1]",1.0
chest\007613.jpeg,"[0,1]",1.0
chest\007614.jpeg,"[0,1]",1.0
chest\007615.jpeg,"[0,1]",1.0
chest\007616.jpeg,"[0,1]",1.0
chest\007617.jpeg,"[0,1]",1.0
chest\007618.jpeg,"[0,1]",1.0
chest\007619.jpeg,"[0,1]",1.0
chest\007620.jpeg,"[0,1]",1.0
chest\007621.jpeg,"[0,1]",1.0
chest\007622.jpeg,"[0,1]",1.0
chest\007623.jpeg,"[0,1]",1.0
chest\007624.jpeg,"[0,1]",1.0
chest\007625.jpeg,"[0,1]",1.0
chest\007626.jpeg,"[0,1]",1.0
chest\007627.jpeg,"[0,1]",1.0
chest\007628.jpeg,"[0,1]",1.0
chest\007629.jpeg,"[0,1]",1.0
chest\007630.jpeg,"[0,1]",1.0
chest\007631.jpeg,"[0,1]",1.0
chest\007632.jpeg,"[0,1]",1.0
chest\007633.jpeg,"[0,1]",1.0
chest\007634.jpeg,"[0,1]",1.0
chest\007635.jpeg,"[0,1]",1.0
chest\007636.jpeg,"[0,1]",1.0
chest\007637.jpeg,"[0,1]",1.0
chest\007638.jpeg,"[0,1]",1.0
chest\007639.jpeg,"[0,1]",1.0
chest\007640.jpeg,"[0,1]",1.0
chest\007641.jpeg,"[0,1]",1.0
chest\007642.jpeg,"[0,1]",1.0
chest\007643.jpeg,"[0,1]",1.0
chest\007644.jpeg,"[0,1]",1.0
chest\007645.jpeg,"[0,1]",1.0
chest\007646.jpeg,"[0,1]",1.0
chest\007647.jpeg,"[0,1]",1.0
chest\007648.jpeg,"[0,1]",1.0
chest\007649.jpeg,"[0,1]",1.0
chest\007650.jpeg,"[0,1]",1.0
chest\007651.jpeg,"[0,1]",1.0
chest\007652.jpeg,"[0,1]",1.0
chest\007653.jpeg,"[0,1]",1.0
chest\007654.jpeg,"[0,1]",1.0
chest\007655.jpeg,"[0,1]",1.0
chest\007656.jpeg,"[0,1]",1.0
chest\007657.jpeg,"[0,1]",1.0
chest\007658.jpeg,"[0,1]",1.0
chest\007659.jpeg,"[0,1]",1.0
chest\007660.jpeg,"[0,1]",1.0
chest\007661.jpeg,"[0,1]",1.0
chest\007662.jpeg,"[0,1]",1.0
chest\007663.jpeg,"[0,1]",1.0
chest\007664.jpeg,"[0,1]",1.0
chest\007665.jpeg,"[0,1]",1.0
chest\007666.jpeg,"[0,1]",1.0
chest\007667.jpeg,"[0,1]",1.0
chest\007668.jpeg,"[0,1]",1.0
chest\007669.jpeg,"[0,1]",1.0
chest\007670.jpeg,"[0,1]",1.0
chest\007671.jpeg,"[0,1]",1.0
chest\007672.jpeg,"[0,1]",1.0
chest\007673.jpeg,"[0,1]",1.0
chest\007674.jpeg,"[0,1]",1.0
chest\007675.jpeg,"[0,1]",1.0
chest\007676.jpeg,"[0,1]",1.0
chest\007677.jpeg,"[0,1]",1.0
chest\007678.jpeg,"[0,1]",1.0
chest\007679.jpeg,"[0,1]",1.0
chest\007680.jpeg,"[0,1]",1.0
chest\007681.jpeg,"[0,1]",1.0
chest\007682.jpeg,"[0,1]",1.0
chest\007683.jpeg,"[0,1]",1.0
chest\007684.jpeg,"[0,1]",1.0
chest\007685.jpeg,"[0,1]",1.0
chest\007686.jpeg,"[0,1]",1.0
chest\007687.jpeg,"[0,1]",1.0
chest\007688.jpeg,"[0,1]",1.0
chest\007689.jpeg,"[0,1]",1.0
chest\007690.jpeg,"[0,1]",1.0
chest\007691.jpeg,"[0,1]",1.0
chest\007692.jpeg,"[0,1]",1.0
chest\007693.jpeg,"[0,1]",1.0
chest\007694.jpeg,"[0,1]",1.0
chest\007695.jpeg,"[0,1]",1.0
chest\007696.jpeg,"[0,1]",1.0
chest\007697.jpeg,"[0,1]",1.0
chest\007698.jpeg,"[0,1]",1.0
chest\007699.jpeg,"[0,1]",1.0
chest\007700.jpeg,"[0,1]",1.0
chest\007701.jpeg,"[0,1]",1.0
chest\007702.jpeg,"[0,1]",1.0
chest\007703.jpeg,"[0,1]",1.0
chest\007704.jpeg,"[0,1]",1.0
chest\007705.jpeg,"[0,1]",1.0
chest\007706.jpeg,"[0,1]",1.0
chest\007707.jpeg,"[0,1]",1.0
chest\007708.jpeg,"[0,1]",1.0
chest\007709.jpeg,"[0,1]",1.0
chest\007710.jpeg,"[0,1]",1.0
chest\007711.jpeg,"[0,1]",1.0
chest\007712.jpeg,"[0,1]",1.0
chest\007713.jpeg,"[0,1]",1.0
chest\007714.jpeg,"[0,1]",1.0
chest\007715.jpeg,"[0,1]",1.0
chest\007716.jpeg,"[0,1]",1.0
chest\007717.jpeg,"[0,1]",1.0
chest\007718.jpeg,"[0,1]",1.0
chest\007719.jpeg,"[0,1]",1.0
chest\007720.jpeg,"[0,1]",1.0
chest\007721.jpeg,"[0,1]",1.0
chest\007722.jpeg,"[0,1]",1.0
chest\007723.jpeg,"[0,1]",1.0
chest\007724.jpeg,"[0,1]",1.0
chest\007725.jpeg,"[0,1]",1.0
chest\007726.jpeg,"[0,1]",1.0
chest\007727.jpeg,"[0,1]",1.0
chest\007728.jpeg,"[0,1]",1.0
chest\007729.jpeg,"[0,1]",1.0
chest\007730.jpeg,"[0,1]",1.0
chest\007731.jpeg,"[0,1]",1.0
chest\007732.jpeg,"[0,1]",1.0
chest\007733.jpeg,"[0,1]",1.0
chest\007734.jpeg,"[0,1]",1.0
chest\007735.jpeg,"[0,1]",1.0
chest\007736.jpeg,"[0,1]",1.0
chest\007737.jpeg,"[0,1]",1.0
chest\007738.jpeg,"[0,1]",1.0
chest\007739.jpeg,"[0,1]",1.0
chest\007740.jpeg,"[0,1]",1.0
chest\007741.jpeg,"[0,1]",1.0
chest\007742.jpeg,"[0,1]",1.0
chest\007743.jpeg,"[0,1]",1.0
chest\007744.jpeg,"[0,1]",1.0
chest\007745.jpeg,"[0,1]",1.0
chest\007746.jpeg,"[0,1]",1.0
chest\007747.jpeg,"[0,1]",1.0
chest\007748.jpeg,"[0,1]",1.0
chest\007749.jpeg,"[0,1]",1.0
chest\007750.jpeg,"[0,1]",1.0
chest\007751.jpeg,"[0,1]",1.0
chest\007752.jpeg,"[0,1]",1.0
chest\007753.jpeg,"[0,1]",1.0
chest\007754.jpeg,"[0,1]",1.0
chest\007755.jpeg,"[0,1]",1.0
chest\007756.jpeg,"[0,1]",1.0
chest\007757.jpeg,"[0,1]",1.0
chest\007758.jpeg,"[0,1]",1.0
chest\007759.jpeg,"[0,1]",1.0
chest\007760.jpeg,"[0,1]",1.0
chest\007761.jpeg,"[0,1]",1.0
chest\007762.jpeg,"[0,1]",1.0
chest\007763.jpeg,"[0,1]",1.0
chest\007764.jpeg,"[0,1]",1.0
chest\007765.jpeg,"[0,1]",1.0
chest\007766.jpeg,"[0,1]",1.0
chest\007767.jpeg,"[0,1]",1.0
chest\007768.jpeg,"[0,1]",1.0
chest\007769.jpeg,"[0,1]",1.0
chest\007770.jpeg,"[0,1]",1.0
chest\007771.jpeg,"[0,1]",1.0
chest\007772.jpeg,"[0,1]",1.0
chest\007773.jpeg,"[0,1]",1.0
chest\007774.jpeg,"[0,1]",1.0
chest\007775.jpeg,"[0,1]",1.0
chest\007776.jpeg,"[0,1]",1.0
chest\007777.jpeg,"[0,1]",1.0
chest\007778.jpeg,"[0,1]",1.0
chest\007779.jpeg,"[0,1]",1.0
chest\007780.jpeg,"[0,1]",1.0
chest\007781.jpeg,"[0,1]",1.0
chest\007782.jpeg,"[0,1]",1.0
chest\007783.jpeg,"[0,1]",1.0
chest\007784.jpeg,"[0,1]",1.0
chest\007785.jpeg,"[0,1]",1.0
chest\007786.jpeg,"[0,1]",1.0
chest\007787.jpeg,"[0,1]",1.0
chest\007788.jpeg,"[0,1]",1.0
chest\007789.jpeg,"[0,1]",1.0
chest\007790.jpeg,"[0,1]",1.0
chest\007791.jpeg,"[0,1]",1.0
chest\007792.jpeg,"[0,1]",1.0
chest\007793.jpeg,"[0,1]",1.0
chest\007794.jpeg,"[0,1]",1.0
chest\007795.jpeg,"[0,1]",1.0
chest\007796.jpeg,"[0,1]",1.0
chest\007797.jpeg,"[0,1]",1.0
chest\007798.jpeg,"[0,1]",1.0
chest\007799.jpeg,"[0,1]",1.0
chest\007800.jpeg,"[0,1]",1.0
chest\007801.jpeg,"[0,1]",1.0
chest\007802.jpeg,"[0,1]",1.0
chest\007803.jpeg,"[0,1]",1.0
chest\007804.jpeg,"[0,1]",1.0
chest\007805.jpeg,"[0,1]",1.0
chest\007806.jpeg,"[0,1]",1.0
chest\007807.jpeg,"[0,1]",1.0
chest\007808.jpeg,"[0,1]",1.0
chest\007809.jpeg,"[0,1]",1.0
chest\007810.jpeg,"[0,1]",1.0
chest\007811.jpeg,"[0,1]",1.0
chest\007812.jpeg,"[0,1]",1.0
chest\007813.jpeg,"[0,1]",1.0
chest\007814.jpeg,"[0,1]",1.0
chest\007815.jpeg,"[0,1]",1.0
chest\007816.jpeg,"[0,1]",1.0
chest\007817.jpeg,"[0,1]",1.0
chest\007818.jpeg,"[0,1]",1.0
chest\007819.jpeg,"[0,1]",1.0
chest\007820.jpeg,"[0,1]",1.0
chest\007821.jpeg,"[0,1]",1.0
chest\007822.jpeg,"[0,1]",1.0
chest\007823.jpeg,"[0,1]",1.0
chest\007824.jpeg,"[0,1]",1.0
chest\007825.jpeg,"[0,1]",1.0
chest\007826.jpeg,"[0,1]",1.0
chest\007827.jpeg,"[0,1]",1.0
chest\007828.jpeg,"[0,1]",1.0
chest\007829.jpeg,"[0,1]",1.0
chest\007830.jpeg,"[0,1]",1.0
chest\007831.jpeg,"[0,1]",1.0
chest\007832.jpeg,"[0,1]",1.0
chest\007833.jpeg,"[0,1]",1.0
chest\007834.jpeg,"[0,1]",1.0
chest\007835.jpeg,"[0,1]",1.0
chest\007836.jpeg,"[0,1]",1.0
chest\007837.jpeg,"[0,1]",1.0
chest\007838.jpeg,"[0,1]",1.0
chest\007839.jpeg,"[0,1]",1.0
chest\007840.jpeg,"[0,1]",1.0
chest\007841.jpeg,"[0,1]",1.0
chest\007842.jpeg,"[0,1]",1.0
chest\007843.jpeg,"[0,1]",1.0
chest\007844.jpeg,"[0,1]",1.0
chest\007845.jpeg,"[0,1]",1.0
chest\007846.jpeg,"[0,1]",1.0
chest\007847.jpeg,"[0,1]",1.0
chest\007848.jpeg,"[0,1]",1.0
chest\007849.jpeg,"[0,1]",1.0
chest\007850.jpeg,"[0,1]",1.0
chest\007851.jpeg,"[0,1]",1.0
chest\007852.jpeg,"[0,1]",1.0
chest\007853.jpeg,"[0,1]",1.0
chest\007854.jpeg,"[0,1]",1.0
chest\007855.jpeg,"[0,1]",1.0
chest\007856.jpeg,"[0,1]",1.0
chest\007857.jpeg,"[0,1]",1.0
chest\007858.jpeg,"[0,1]",1.0
chest\007859.jpeg,"[0,1]",1.0
chest\007860.jpeg,"[0,1]",1.0
chest\007861.jpeg,"[0,1]",1.0
chest\007862.jpeg,"[0,1]",1.0
chest\007863.jpeg,"[0,1]",1.0
chest\007864.jpeg,"[0,1]",1.0
chest\007865.jpeg,"[0,1]",1.0
chest\007866.jpeg,"[0,1]",1.0
chest\007867.jpeg,"[0,1]",1.0
chest\007868.jpeg,"[0,1]",1.0
chest\007869.jpeg,"[0,1]",1.0
chest\007870.jpeg,"[0,1]",1.0
chest\007871.jpeg,"[0,1]",1.0
chest\007872.jpeg,"[0,1]",1.0
chest\007873.jpeg,"[0,1]",1.0
chest\007874.jpeg,"[0,1]",1.0
chest\007875.jpeg,"[0,1]",1.0
chest\007876.jpeg,"[0,1]",1.0
chest\007877.jpeg,"[0,1]",1.0
chest\007878.jpeg,"[0,1]",1.0
chest\007879.jpeg,"[0,1]",1.0
chest\007880.jpeg,"[0,1]",1.0
chest\007881.jpeg,"[0,1]",1.0
chest\007882.jpeg,"[0,1]",1.0
chest\007883.jpeg,"[0,1]",1.0
chest\007884.jpeg,"[0,1]",1.0
chest\007885.jpeg,"[0,1]",1.0
chest\007886.jpeg,"[0,1]",1.0
chest\007887.jpeg,"[0,1]",1.0
chest\007888.jpeg,"[0,1]",1.0
chest\007889.jpeg,"[0,1]",1.0
chest\007890.jpeg,"[0,1]",1.0
chest\007891.jpeg,"[0,1]",1.0
chest\007892.jpeg,"[0,1]",1.0
chest\007893.jpeg,"[0,1]",1.0
chest\007894.jpeg,"[0,1]",1.0
chest\007895.jpeg,"[0,1]",1.0
chest\007896.jpeg,"[0,1]",1.0
chest\007897.jpeg,"[0,1]",1.0
chest\007898.jpeg,"[0,1]",1.0
chest\007899.jpeg,"[0,1]",1.0
chest\007900.jpeg,"[0,1]",1.0
chest\007901.jpeg,"[0,1]",1.0
chest\007902.jpeg,"[0,1]",1.0
chest\007903.jpeg,"[0,1]",1.0
chest\007904.jpeg,"[0,1]",1.0
chest\007905.jpeg,"[0,1]",1.0
chest\007906.jpeg,"[0,1]",1.0
chest\007907.jpeg,"[0,1]",1.0
chest\007908.jpeg,"[0,1]",1.0
chest\007909.jpeg,"[0,1]",1.0
chest\007910.jpeg,"[0,1]",1.0
chest\007911.jpeg,"[0,1]",1.0
chest\007912.jpeg,"[0,1]",1.0
chest\007913.jpeg,"[0,1]",1.0
chest\007914.jpeg,"[0,1]",1.0
chest\007915.jpeg,"[0,1]",1.0
chest\007916.jpeg,"[0,1]",1.0
chest\007917.jpeg,"[0,1]",1.0
chest\007918.jpeg,"[0,1]",1.0
chest\007919.jpeg,"[0,1]",1.0
chest\007920.jpeg,"[0,1]",1.0
chest\007921.jpeg,"[0,1]",1.0
chest\007922.jpeg,"[0,1]",1.0
chest\007923.jpeg,"[0,1]",1.0
chest\007924.jpeg,"[0,1]",1.0
chest\007925.jpeg,"[0,1]",1.0
chest\007926.jpeg,"[0,1]",1.0
chest\007927.jpeg,"[0,1]",1.0
chest\007928.jpeg,"[0,1]",1.0
chest\007929.jpeg,"[0,1]",1.0
chest\007930.jpeg,"[0,1]",1.0
chest\007931.jpeg,"[0,1]",1.0
chest\007932.jpeg,"[0,1]",1.0
chest\007933.jpeg,"[0,1]",1.0
chest\007934.jpeg,"[0,1]",1.0
chest\007935.jpeg,"[0,1]",1.0
chest\007936.jpeg,"[0,1]",1.0
chest\007937.jpeg,"[0,1]",1.0
chest\007938.jpeg,"[0,1]",1.0
chest\007939.jpeg,"[0,1]",1.0
chest\007940.jpeg,"[0,1]",1.0
chest\007941.jpeg,"[0,1]",1.0
chest\007942.jpeg,"[0,1]",1.0
chest\007943.jpeg,"[0,1]",1.0
chest\007944.jpeg,"[0,1]",1.0
chest\007945.jpeg,"[0,1]",1.0
chest\007946.jpeg,"[0,1]",1.0
chest\007947.jpeg,"[0,1]",1.0
chest\007948.jpeg,"[0,1]",1.0
chest\007949.jpeg,"[0,1]",1.0
chest\007950.jpeg,"[0,1]",1.0
chest\007951.jpeg,"[0,1]",1.0
chest\007952.jpeg,"[0,1]",1.0
chest\007953.jpeg,"[0,1]",1.0
chest\007954.jpeg,"[0,1]",1.0
chest\007955.jpeg,"[0,1]",1.0
chest\007956.jpeg,"[0,1]",1.0
chest\007957.jpeg,"[0,1]",1.0
chest\007958.jpeg,"[0,1]",1.0
chest\007959.jpeg,"[0,1]",1.0
chest\007960.jpeg,"[0,1]",1.0
chest\007961.jpeg,"[0,1]",1.0
chest\007962.jpeg,"[0,1]",1.0
chest\007963.jpeg,"[0,1]",1.0
chest\007964.jpeg,"[0,1]",1.0
chest\007965.jpeg,"[0,1]",1.0
chest\007966.jpeg,"[0,1]",1.0
chest\007967.jpeg,"[0,1]",1.0
chest\007968.jpeg,"[0,1]",1.0
chest\007969.jpeg,"[0,1]",1.0
chest\007970.jpeg,"[0,1]",1.0
chest\007971.jpeg,"[0,1]",1.0
chest\007972.jpeg,"[0,1]",1.0
chest\007973.jpeg,"[0,1]",1.0
chest\007974.jpeg,"[0,1]",1.0
chest\007975.jpeg,"[0,1]",1.0
chest\007976.jpeg,"[0,1]",1.0
chest\007977.jpeg,"[0,1]",1.0
chest\007978.jpeg,"[0,1]",1.0
chest\007979.jpeg,"[0,1]",1.0
chest\007980.jpeg,"[0,1]",1.0
chest\007981.jpeg,"[0,1]",1.0
chest\007982.jpeg,"[0,1]",1.0
chest\007983.jpeg,"[0,1]",1.0
chest\007984.jpeg,"[0,1]",1.0
chest\007985.jpeg,"[0,1]",1.0
chest\007986.jpeg,"[0,1]",1.0
chest\007987.jpeg,"[0,1]",1.0
chest\007988.jpeg,"[0,1]",1.0
chest\007989.jpeg,"[0,1]",1.0
chest\007990.jpeg,"[0,1]",1.0
chest\007991.jpeg,"[0,1]",1.0
chest\007992.jpeg,"[0,1]",1.0
chest\007993.jpeg,"[0,1]",1.0
chest\007994.jpeg,"[0,1]",1.0
chest\007995.jpeg,"[0,1]",1.0
chest\007996.jpeg,"[0,1]",1.0
chest\007997.jpeg,"[0,1]",1.0
chest\007998.jpeg,"[0,1]",1.0
chest\007999.jpeg,"[0,1]",1.0
chest\008000.jpeg,"[0,1]",1.0
chest\008001.jpeg,"[0,1]",1.0
chest\008002.jpeg,"[0,1]",1.0
chest\008003.jpeg,"[0,1]",1.0
chest\008004.jpeg,"[0,1]",1.0
chest\008005.jpeg,"[0,1]",1.0
chest\008006.jpeg,"[0,1]",1.0
chest\008007.jpeg,"[0,1]",1.0
chest\008008.jpeg,"[0,1]",1.0
chest\008009.jpeg,"[0,1]",1.0
chest\008010.jpeg,"[0,1]",1.0
chest\008011.jpeg,"[0,1]",1.0
chest\008012.jpeg,"[0,1]",1.0
chest\008013.jpeg,"[0,1]",1.0
chest\008014.jpeg,"[0,1]",1.0
chest\008015.jpeg,"[0,1]",1.0
chest\008016.jpeg,"[0,1]",1.0
chest\008017.jpeg,"[0,1]",1.0
chest\008018.jpeg,"[0,1]",1.0
chest\008019.jpeg,"[0,1]",1.0
chest\008020.jpeg,"[0,1]",1.0
chest\008021.jpeg,"[0,1]",1.0
chest\008022.jpeg,"[0,1]",1.0
chest\008023.jpeg,"[0,1]",1.0
chest\008024.jpeg,"[0,1]",1.0
chest\008025.jpeg,"[0,1]",1.0
chest\008026.jpeg,"[0,1]",1.0
chest\008027.jpeg,"[0,1]",1.0
chest\008028.jpeg,"[0,1]",1.0
chest\008029.jpeg,"[0,1]",1.0
chest\008030.jpeg,"[0,1]",1.0
chest\008031.jpeg,"[0,1]",1.0
chest\008032.jpeg,"[0,1]",1.0
chest\008033.jpeg,"[0,1]",1.0
chest\008034.jpeg,"[0,1]",1.0
chest\008035.jpeg,"[0,1]",1.0
chest\008036.jpeg,"[0,1]",1.0
chest\008037.jpeg,"[0,1]",1.0
chest\008038.jpeg,"[0,1]",1.0
chest\008039.jpeg,"[0,1]",1.0
chest\008040.jpeg,"[0,1]",1.0
chest\008041.jpeg,"[0,1]",1.0
chest\008042.jpeg,"[0,1]",1.0
chest\008043.jpeg,"[0,1]",1.0
chest\008044.jpeg,"[0,1]",1.0
chest\008045.jpeg,"[0,1]",1.0
chest\008046.jpeg,"[0,1]",1.0
chest\008047.jpeg,"[0,1]",1.0
chest\008048.jpeg,"[0,1]",1.0
chest\008049.jpeg,"[0,1]",1.0
chest\008050.jpeg,"[0,1]",1.0
chest\008051.jpeg,"[0,1]",1.0
chest\008052.jpeg,"[0,1]",1.0
chest\008053.jpeg,"[0,1]",1.0
chest\008054.jpeg,"[0,1]",1.0
chest\008055.jpeg,"[0,1]",1.0
chest\008056.jpeg,"[0,1]",1.0
chest\008057.jpeg,"[0,1]",1.0
chest\008058.jpeg,"[0,1]",1.0
chest\008059.jpeg,"[0,1]",1.0
chest\008060.jpeg,"[0,1]",1.0
chest\008061.jpeg,"[0,1]",1.0
chest\008062.jpeg,"[0,1]",1.0
chest\008063.jpeg,"[0,1]",1.0
chest\008064.jpeg,"[0,1]",1.0
chest\008065.jpeg,"[0,1]",1.0
chest\008066.jpeg,"[0,1]",1.0
chest\008067.jpeg,"[0,1]",1.0
chest\008068.jpeg,"[0,1]",1.0
chest\008069.jpeg,"[0,1]",1.0
chest\008070.jpeg,"[0,1]",1.0
chest\008071.jpeg,"[0,1]",1.0
chest\008072.jpeg,"[0,1]",1.0
chest\008073.jpeg,"[0,1]",1.0
chest\008074.jpeg,"[0,1]",1.0
